Ticker;Name;Type;Sector;Sub Sector;Segment
BMGB4;Banco BMG;Ação;Financeiro;Intermediários financeiros;Bancos
CEBR3;Ceb;Ação;Utilidade pública;Energia elétrica;Energia elétrica
CEBR5;Ceb;Ação;Utilidade pública;Energia elétrica;Energia elétrica
CEBR6;Ceb;Ação;Utilidade pública;Energia elétrica;Energia elétrica
SMLS3;Smiles;Ação;Consumo cíclico;Diversos;Programas de fidelização
CURY3;Cury S/A;Ação;Consumo cíclico;Construção civil;Incorporações
PARD3;Ihpardini;Ação;Saúde;Serviços médico-hospitalares análises e diagnósticos;Serviços médico-hospitalares análises e diagnósticos
ELMD3;Eletromidia;Ação;Comunicações;Mídia;Publicidade e propaganda
CLSC4;Celesc;Ação;Utilidade pública;Energia elétrica;Energia elétrica
JALL3;Jallesmachad;Ação;Consumo não cíclico;Alimentos processados;Açúcar e álcool
JPSA3;Jereissati;Ação;Financeiro;Exploração de imóveis;Exploração de imóveis
FRAS3;Fras-Le;Ação;Bens industriais;Material de transporte;Material rodoviário
MYPK3;Iochp-Maxion;Ação;Consumo cíclico;Automóveis e motocicletas;Automóveis e motocicletas
MOSI3;Mosaico SA;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
POMO3;Marcopolo;Ação;Bens industriais;Material de transporte;Material rodoviário
POMO4;Marcopolo;Ação;Bens industriais;Material de transporte;Material rodoviário
SCAR3;Sao Carlos;Ação;Financeiro;Exploração de imóveis;Exploração de imóveis
EVEN3;Even;Ação;Consumo cíclico;Construção civil;Incorporações
RANI3;Irani;Ação;Materiais básicos;Madeira e papel;Papel e celulose
ROMI3;Inds Romi;Ação;Bens industriais;Máquinas e equipamentos;Máq. e equip. industriais
PTBL3;Portobello;Ação;Bens industriais;Construção e engenharia;Produtos para construção
ENJU3;Enjoei;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
CRPG5;Cristal;Ação;Materiais básicos;Químicos;Químicos diversos
CRPG6;Cristal;Ação;Materiais básicos;Químicos;Químicos diversos
LOGN3;Log-In;Ação;Bens industriais;Transporte;Transporte hidroviário
DIRR3;Direcional;Ação;Consumo cíclico;Construção civil;Incorporações
BMOB3;Bemobi Tech;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
OFSA3;Ourofino S/A;Ação;Saúde;Medicamentos e outros produtos;Medicamentos e outros produtos
SEER3;Ser Educa;Ação;Consumo cíclico;Diversos;Serviços educacionais
MILS3;Mills;Ação;Bens industriais;Construção e engenharia;Serviços diversos
AMAR3;Lojas Marisa;Ação;Consumo cíclico;Comércio;Tecidos vestuário e calçados
CCPR3;Cyre Com-Ccp;Ação;Financeiro;Exploração de imóveis;Exploração de imóveis
POSI3;Positivo Tec;Ação;Tecnologia da informação;Computadores e equipamentos;Computadores e equipamentos
SHUL4;Schulz;Ação;Bens industriais;Máquinas e equipamentos;Motores compressores e outros
ORVR3;Orizon;Ação;Utilidade pública;Água e saneamento;Água e saneamento
SOJA3;Boa Safra;Ação;Consumo não cíclico;Agropecuária;Agricultura
MBLY3;Mobly;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
LAVV3;Lavvi;Ação;Consumo cíclico;Construção civil;Incorporações
DOTZ3;Dotz SA;Ação;Consumo cíclico;Diversos;Programas de fidelização
BEES3;Banestes;Ação;Financeiro;Intermediários financeiros;Bancos
HBRE3;Hbr Realty;Ação;Financeiro;Exploração de imóveis;Exploração de imóveis
FHER3;Fer Heringer;Ação;Materiais básicos;Químicos;Fertilizantes e defensivos
OPCT3;Oceanpact;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Equipamentos e serviços
ALLD3;Allied;Ação;Consumo cíclico;Comércio;Eletrodomésticos
ETER3;Eternit;Ação;Bens industriais;Construção e engenharia;Produtos para construção
SQIA3;Sinqia;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
DOHL4;Dohler;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
ALPK3;Estapar;Ação;Bens industriais;Serviços diversos;Serviços diversos
AALR3;Alliar;Ação;Saúde;Serviços médico-hospitalares análises e diagnósticos;Serviços médico-hospitalares análises e diagnósticos
NGRD3;Neogrid;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
KEPL3;Kepler Weber;Ação;Bens industriais;Máquinas e equipamentos;Máq. e equip. industriais
GPCP3;GPC Part;Ação;Materiais básicos;Químicos;Petroquímicos
GPCP4;GPC Part;Ação;Materiais básicos;Químicos;Petroquímicos
GFSA3;Gafisa;Ação;Consumo cíclico;Construção civil;Incorporações
EUCA3;Eucatex;Ação;Materiais básicos;Madeira e papel;Madeira
EUCA4;Eucatex;Ação;Materiais básicos;Madeira e papel;Madeira
PLPL3;Planoeplano;Ação;Consumo cíclico;Construção civil;Incorporações
MTRE3;Mitre;Ação;Consumo cíclico;Construção civil;Incorporações
POWE3;Focus ON;Ação;Utilidade pública;Energia elétrica;Energia elétrica
MELK3;Melnick;Ação;Consumo cíclico;Construção civil;Incorporações
BAZA3;Amazonia;Ação;Financeiro;Intermediários financeiros;Bancos
HBOR3;Helbor;Ação;Consumo cíclico;Construção civil;Incorporações
MEAL3;Imc S/A;Ação;Consumo cíclico;Hotéis e restaurantes;Restaurante e similares
BIOM3;Biomm;Ação;Saúde;Medicamentos e outros produtos;Medicamentos e outros produtos
CARD3;Csu Cardsyst;Ação;Bens industriais;Serviços diversos;Serviços diversos
BMEB4;Merc Brasil;Ação;Financeiro;Intermediários financeiros;Bancos
NINJ3;Getninjas;Ação;Tecnologia da informação;Programas e serviços;Programas e serviços
PFRM3;Profarma;Ação;Saúde;Comércio e distribuição;Medicamentos e outros produtos
APER3;Alper S.A.;Ação;Financeiro;Previdência e seguros;Corretoras de seguros
PMAM3;Paranapanema;Ação;Materiais básicos;Siderurgia e metalurgia;Artefatos de cobre
MDNE3;Moura Dubeux;Ação;Consumo cíclico;Construção civil;Incorporações
SGPS3;Springs;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
CGRA4;Grazziotin;Ação;Consumo cíclico;Comércio;Tecidos vestuário e calçados
PDTC3;Padtec;Ação;Financeiro;Serviços financeiros diversos;Serviços financeiros diversos
G2DI33;G2d Invest;Ação;Financeiro;Serviços financeiros diversos;Gestão de recursos e investimentos
LPSB3;Lopes Brasil;Ação;Financeiro;Exploração de imóveis;Intermediação imobiliária
BOBR4;Bombril;Ação;Consumo não cíclico;Produtos de uso pessoal e de limpeza;Produtos de limpeza
AVLL3;Alphaville;Ação;Consumo cíclico;Construção civil;Incorporações
GPIV33;GP Invest;Ação;Financeiro;Serviços financeiros diversos;Gestão de recursos e investimentos
INEP3;Inepar;Ação;Bens industriais;Máquinas e equipamentos;Máq. e equip. industriais
INEP4;Inepar;Ação;Bens industriais;Máquinas e equipamentos;Máq. e equip. industriais
DMVF3;D1000vfarma;Ação;Saúde;Comércio e distribuição;Medicamentos e outros produtos
RDNI3;Rni;Ação;Consumo cíclico;Construção civil;Incorporações
PINE4;Pine;Ação;Financeiro;Intermediários financeiros;Bancos
MTSA4;Metisa;Ação;Bens industriais;Máquinas e equipamentos;Máq. e equip. construção e agrícolas
RNEW4;Renova;Ação;Utilidade pública;Energia elétrica;Energia elétrica
RNEW11;Renova;Ação;Utilidade pública;Energia elétrica;Energia elétrica
MERC4;Merc Financ;Ação;Financeiro;Intermediários financeiros;Soc. crédito e financiamento
PTNT3;Pettenati;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
PTNT4;Pettenati;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
PRNR3;Priner;Ação;Bens industriais;Serviços diversos;Serviços diversos
RPMG3;Pet Manguinh;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Exploração refino e distribuição
BTTL3;Battistella;Ação;Bens industriais;Comércio;Material de transporte
CTNM3;Coteminas;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
CTNM4;Coteminas;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
RCSL3;Recrusul;Ação;Bens industriais;Material de transporte;Material rodoviário
RCSL4;Recrusul;Ação;Bens industriais;Material de transporte;Material rodoviário
LLIS3;Le Lis Blanc;Ação;Consumo cíclico;Comércio;Tecidos vestuário e calçados
DMMO3;Dommo;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Exploração refino e distribuição
CTSA3;Santanense;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
CTSA4;Santanense;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
CAMB3;Cambuci;Ação;Consumo cíclico;Tecidos vestuário e calçados;Calçados
ATMP3;Atmasa;Ação;Bens industriais;Serviços diversos;Serviços diversos
EALT4;Aco Altona;Ação;Bens industriais;Máquinas e equipamentos;Máq. e equip. industriais
LUPA3;Lupatech;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Equipamentos e serviços
PLAS3;Plascar Part;Ação;Consumo cíclico;Automóveis e motocicletas;Automóveis e motocicletas
BALM4;Baumer;Ação;Saúde;Equipamentos;Equipamentos
CTKA4;Karsten;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
ATOM3;Atompar;Ação;Outros;Outros;Outros
RSID3;Rossi Resid;Ação;Consumo cíclico;Construção civil;Incorporações
IGBR3;IGB S/A;Ação;Financeiro;Exploração de imóveis;Exploração de imóveis
RSUL4;Riosulense;Ação;Bens industriais;Material de transporte;Material rodoviário
AZEV3;Azevedo;Ação;Bens industriais;Construção e engenharia;Construção pesada
AZEV4;Azevedo;Ação;Bens industriais;Construção e engenharia;Construção pesada
BBRK3;BR Brokers;Ação;Financeiro;Exploração de imóveis;Intermediação imobiliária
MNDL3;Mundial;Ação;Consumo cíclico;Tecidos vestuário e calçados;Acessórios
MGEL4;Mangels Indl;Ação;Materiais básicos;Siderurgia e metalurgia;Artefatos de ferro e aço
BMIN3;Merc Invest;Ação;Financeiro;Intermediários financeiros;Bancos
BMIN4;Merc Invest;Ação;Financeiro;Intermediários financeiros;Bancos
MNPR3;Minupar;Ação;Consumo não cíclico;Alimentos processados;Carnes e derivados
CEDO4;Cedro;Ação;Consumo cíclico;Tecidos vestuário e calçados;Fios e tecidos
GSHP3;Generalshopp;Ação;Financeiro;Exploração de imóveis;Exploração de imóveis
SNSY5;Sansuy;Ação;Materiais básicos;Materiais diversos;Materiais diversos
PDGR3;PDG Realt;Ação;Consumo cíclico;Construção civil;Incorporações
SLED3;Saraiva Livr;Ação;Consumo cíclico;Comércio;Produtos diversos
SLED4;Saraiva Livr;Ação;Consumo cíclico;Comércio;Produtos diversos
HAGA3;Haga S/A;Ação;Bens industriais;Construção e engenharia;Produtos para construção
HAGA4;Haga S/A;Ação;Bens industriais;Construção e engenharia;Produtos para construção
OSXB3;OSX Brasil;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Equipamentos e serviços
JBDU3;J B Duarte;Ação;Outros;Outros;Outros
JBDU4;J B Duarte;Ação;Outros;Outros;Outros
FRTA3;Pomifrutas;Ação;Consumo não cíclico;Agropecuária;Agricultura
KNIP11;FII Kinea Ip;FII;-;-;TVM
KNCR11;FII Kinea Ri;FII;-;-;TVM
KNRI11;FII Kinea;FII;-;-;Híbrido
HGLG11;FII CSHG Log;FII;-;-;Logística
XPLG11;FII Xp Log;FII;-;-;Logistica
IRDM11;FII Iridium;FII;-;-;TVM
CPTS11;FII Capi Sec;FII;-;-;TVM
MXRF11;FII Maxi Ren;FII;-;-;TVM
HFOF11;FII Htopfof3;FII;-;-;TVM
BCFF11;FII Bc Ffii;FII;-;-;TVM
BRCR11;FII Bc Fund;FII;-;-;Híbrido
HGRU11;FII CSHG Urb;FII;-;-;Híbrido
HGBS11;FII Hedgebs;FII;-;-;Shoppings
XPML11;FII Xp Malls;FII;-;-;Shoppings
HCTR11;FII Hectare;FII;-;-;#N/D
JSRE11;FII Js Real;FII;-;-;Híbrido
RECR11;FII Rec Rece;FII;-;-;TVM
BBPO11;FII BB Prgii;FII;-;-;Híbrido
VILG11;FII Vincilog;FII;-;-;#N/D
BTLG11;FII Btlg;FII;-;-;Logística
BRCO11;FII Bresco;FII;-;-;Lajes Corporativas
VISC11;FII Vinci Sc;FII;-;-;Híbrido
HGRE11;FII HG Real;FII;-;-;Lajes Corporativas
TGAR11;FII Tg Ativo;FII;-;-;Híbrido
HSML11;FII Hsi Mall;FII;-;-;#N/D
HSLG11;FII Hsi Log;FII;-;-;#N/D
HGCR11;FII CSHG Cri;FII;-;-;TVM
GTWR11;FII G Towers;FII;-;-;Lajes Corporativas
RBVA11;FII Riob Va;FII;-;-;Agências
LVBI11;FII Vbi Log;FII;-;-;#N/D
RBRF11;FII Rbralpha;FII;-;-;TVM
KNHY11;FII Kinea Hy;FII;-;-;#N/D
VCJR11;FII Vectis;FII;-;-;#N/D
VRTA11;FII Fator Ve;FII;-;-;TVM
DEVA11;FII Devant;FII;-;-;#N/D
RBRP11;FII Rbr Prop;FII;-;-;Não
RBRR11;FII Rbrhgrad;FII;-;-;TVM
RZTR11;FII Riza Tx;FII;-;-;#N/D
CVBI11;FII Vbi Cri;FII;-;-;#N/D
GGRC11;FII Ggr Covep;FII;-;-;Logística
MCCI11;FII Maua;FII;-;-;#N/D
PVBI11;FII Vbi Pri;FII;-;-;#N/D
ABCP11;FII Abc Imob;FII;-;-;Shoppings
MGFF11;FII Mogno;FII;-;-;TVM
VINO11;FII Vinc Cor;FII;-;-;Híbrido
MALL11;FII Malls Bp;FII;-;-;Shoppings
BCRI11;FII Bees Cri;FII;-;-;TVM
XPIN11;FII Xp Indl;FII;-;-;#N/D
HABT11;FII Habit 2;FII;-;-;#N/D
RECT11;FII Rec Rend;FII;-;-;#N/D
XPCI11;FII Xp Cred;FII;-;-;#N/D
SDIL11;FII Sdi Log;FII;-;-;Logística
KNSC11;FII Kinea Sc;FII;-;-;#N/D
BZLI11;FII Brrealty;FII;-;-;Híbrido
TRXF11;FII Trx Real;FII;-;-;#N/D
ALZR11;FII Alianza;FII;-;-;Híbrido
SARE11;FII Sant Ren;FII;-;-;#N/D
VGIP11;FII Valoraip;FII;-;-;#N/D
RCRB11;FII Riob Rc;FII;-;-;Lajes Corporativas
BARI11;FII Barigui;FII;-;-;#N/D
MFII11;FII Merito I;FII;-;-;Híbrido
XPPR11;FII Xp Prop;FII;-;-;#N/D
BTCR11;FII BTG Cri;FII;-;-;TVM
PATL11;FII Patr Log;FII;-;-;#N/D
XPSF11;FII Xp Selec;FII;-;-;#N/D
KFOF11;FII Kineafof;FII;-;-;#N/D
VGIR11;FII Valrelll;FII;-;-;#N/D
PORD11;FII Polo Cri;FII;-;-;TVM
TORD11;FII Torde Ei;FII;-;-;#N/D
HGPO11;FII Cshgprim;FII;-;-;Lajes Corporativas
BCIA11;FII Bcia;FII;-;-;TVM
BPFF11;FII Absoluto;FII;-;-;TVM
FIIB11;FII Indl BR;FII;-;-;Logística
BBFI11B;FII BB Progr;FII;-;-;Não
TEPP11;FII Tel Prop;FII;-;-;#N/D
CPFF11;FII Cap Reit;FII;-;-;#N/D
RBED11;FII Riob Ed;FII;-;-;Educacional
SADI11;FII Sant Pap;FII;-;-;#N/D
QAGR11;FII Quasar A;FII;-;-;#N/D
RBFF11;FII Riob Ff;FII;-;-;TVM
HGFF11;FII CSHG Fof;FII;-;-;#N/D
PATC11;FII Patria;FII;-;-;#N/D
VTLT11;FII Vot Log;FII;-;-;Logística
URPR11;FII Urca Ren;FII;-;-;#N/D
FLMA11;FII S F Lima;FII;-;-;Lajes Corporativas
PLCR11;FII Plural R;FII;-;-;#N/D
FIGS11;FII Gen Shop;FII;-;-;Shoppings
RNGO11;FII Rionegro;FII;-;-;Lajes Corporativas
OULG11;FII Ourilog;FII;-;-;Híbrido
RVBI11;FII Vbi Reit;FII;-;-;#N/D
HTMX11;FII Hotel Mx;FII;-;-;Hotel
RBRD11;FII Rb II;FII;-;-;Híbrido
XPCM11;FII Xp Macae;FII;-;-;Lajes Corporativas
RFOF11;FII Rb Cfof;FII;-;-;#N/D
SPTW11;FII SP Downt;FII;-;-;Outros
BBVJ11;FII C Jardim;FII;-;-;Lajes Corporativas
CEOC11;FII Ceo Ccp;FII;-;-;Lajes Corporativas
HTMX11;FII Hotel Mx;FII;-;-;Hotel
ALMI11;FII Torre Al;FII;-;-;Lajes Corporativas
FAED11;FII Anh Educ;FII;-;-;Educacional
XPCM11;FII Xp Macae;FII;-;-;Lajes Corporativas
RBRD11;FII Rb II;FII;-;-;Híbrido
SPTW11;FII SP Downt;FII;-;-;Outros
ONEF11;FII The One;FII;-;-;Lajes Corporativas
EDGA11;FII Galeria;FII;-;-;Lajes Corporativas
GRLV11;FII Louveira;FII;-;-;Logística
MBRF11;FII Merc BR;FII;-;-;Híbrido
CTXT11;FII C Textil;FII;-;-;Lajes Corporativas
CARE11;FII Dea Care;FII;-;-;Lajes Corporativas
